Data Source Name,Credentials (Yes/No),Skills (Yes/No),"Jobs
(Yes/No)",Employers (Yes/No),STW Relevant,Dataset Name,Dataset Link,Subject,Organization Type,Data Type,Purpose,Audience ,Population Coverage,Unit of Analysis,Geographic Unit,Time Coverage,Collection Frequency,When does the data become available?,Can the data be trended?,Methodology Report Link,Data Dictionary Link,Data Quality Assessments,"Cost, Price",Funding amount to support R&D,Licensing or Training Required?,Accessibility,Data Format,Individuals Indentifiable (Yes/No),Gender (Yes/No),Race/Ethnicity (Yes/No),Persons with Disabilities (Yes/No),Veterans (Yes/No),Active military and their families (Yes/No),Persons who live on tribal lands (Yes/No),Fields of Study (i.e. major) or Type of Training (Yes/No),Types of Employment or Occupations (Yes/No),Notes
Bureau of Labor Statistics                    (BLS)      https://www.bls.gov/home.htm,No,No,No,No,Quarterly employment and wage data collected by the state. De-identified and aggregated of state wage records. Data are agregated by NAIC code which can be identified as STW or non-STW. ,Quarterly Census of Employment and Wages  (QCEW),https://www.bls.gov/cew/downloadable-data-files.htm,"Employment, Pay",Federal,Administrative,Data from the QCEW program serve as an important input to many BLS programs. The QCEW data are used as the benchmark source for employment by the?Current Employment Statistics?program and the?Occupational Employment Statistics?program. The UI administrative records collected under the QCEW program serve as a sampling frame for BLS establishment surveys.,"Researchers, Governments, Business Community",Employers with full- or part-time employees covered by state and federal unemployment insurance laws. ,Employer,"U.S., State, MSA, County",1990-2018,Quarterly,Five months after the end of each referenced quarter.,Yes,https://www.bls.gov/opub/hom/cew/pdf/cew.pdf,https://www.bls.gov/cew/about-data/documentation-guide.htm,See Methodology Report Link,No,NA,No,Download,"Excel, CSV, TXT",No,No,No,No,No,No,No,No,Yes,Data is not provided by occupation. We would need to understand the relationship between employment and job ads. (Establish relationship by comparing JOLTS to employment data). 
Burning Glass Technologies,Yes,Yes,Yes,Yes,Can be integrated with the BGT resume data to provide information on the skills needed from employers for STW occupations that are not available in the current workforce. Provides data on the types of skills used in STW occupations that would require training beyond the high school but do not requires a bachelor's degree. Proivdes data on the non-degree credentials required by employers for STW occupations. Can provide data on how job seekers enter the STW - skills and post-secondary credentials that are needed.,Job-ads,https://www.burning-glass.com/about/faq/,Job-ads,For-Profit,Opportunity,"""Burning Glass Technologies is an analytics software company that has cracked the genetic code of an ever-changing labor market.  Powered by the world’s largest and most sophisticated database of labor market data and talent, we deliver real-time data and breakthrough planning tools that inform careers, define academic programs, and shape workforces.""","Researchers, Business Community, Educators",Online job-ads,Job-ad,NA,"2007, 2010 to present",Daily,NA,Yes,There is no methodology report.,No online data dictionary; data dictionary provided when you purchase the data.,See the UVA SDAD Burning Glass Technologies Job-ad Technology Report,Yes                                                     Contact: https://www.burning-glass.com/contact/,Funding amount not disclosed but conducts research with public and non-profit institutions: https://www.burning-glass.com/research/.,Yes,FTP,CSV,No,No,No,No,No,No,No,Yes,Yes,
Burning Glass Technologies,Yes,Yes,Yes,Yes,Can be integrated with the BGT resume data to provide information on the skills needed from employers for STW occupations that are not available in the current workforce. Proivdes data on how job seekers advance and maintain relevence.,Resume,https://www.burning-glass.com/about/faq/,Resumes,For-Profit,Opportunity,"""Burning Glass Technologies is an analytics software company that has cracked the genetic code of an ever-changing labor market.  Powered by the world’s largest and most sophisticated database of labor market data and talent, we deliver real-time data and breakthrough planning tools that inform careers, define academic programs, and shape workforces.""","Researchers, Business Community, Educators",Online resumes,Resume,NA,2002 to present,Daily,NA,Yes,There is no methodology report.,No online data dictionary; data dictionary provided when you purchase the data.,See the UVA SDAD Burning Glass Technologies Job-ad Technology Report,Yes                                                     Contact: https://www.burning-glass.com/contact/,Funding amount not disclosed but conducts research with public and non-profits institution: https://www.burning-glass.com/research/.,Yes,FTP,CSV,No,No,No,No,No,No,No,Yes,Yes,
Career Builder,No,Yes,Yes,Yes,"Skills in the STW-realm can be searched to find relevant information on compensation, supply/demand, top candidate titles, and top job titles.",TalentStream: Supply & Demand ,https://hiring.careerbuilder.com/recruiting-solutions/supply-and-demand,"Jobs/Employment, Industry, Employers",For-Profit,Administrative,"""Talentstream Supply & Demand is a combination of CareerBuilder job seeker resumes, as well as workforce data from government sources and job postings from aggregators across the web.""",Workforce Recruiters,United States job titles.,Job Title/ Job Skill,"Zip code, County, State, City, MSA",NA,NA,NA,Yes,There is no methodology report.,No online data dictionary.,"Since the exact sources of data used for Talent Stream is not listed on the website, the bias is unknown.","Cost, price not specified.","Grants of up to $10,000 and data access through the Academic Research Collaboration program: https://hiring.careerbuilder.com/company/arc",Data License Agreement,"Portal, FTP","Excel, PDF",Yes,NA,NA,NA,NA,NA,NA,No,Yes,"Talent Stream claims to have demographic data, but is not clear about what their demographic data contains."
Class Central,Yes,Yes,No,No,"Courses in STW related topics could be searched to see the availability of STW MOOC courses. The course descriptions and syllabi could also be searched for STW related skills. Class Central has a list of 148 credentials that can be received after completing a MOOC sequence and paying for the credential, many of which are relevant to the STW.",Class Central List,"https://www.classcentral.com/universities

https://www.classcentral.com/providers

https://www.classcentral.com/certificate

https://www.classcentral.com/subjects",Education,For-Profit,Administrative,"Class Central is a listing of massively open online courses (MOOC) that can be filtered by subject, university, or provider. ",Potential MOOC students,"MOOCs
",MOOC,Worldwide,NA,NA,NA,No,There is no methodology report.,"There is no data dictionary, but there is a taxonomy of online course subjects: https://github.com/classcentral/online-course-taxonomy","The Class Central data could be compared to other data from MOOC list and ranking websites, such as Coursera or edX.",Free,Not specified.,Not specified.,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,"Class Central provides yearly ""MOOC Roundup"" publications, which looks at trends in MOOCs for that year. It is possible that they have further administrative data, so it may be useful to contact them. 
https://www.classcentral.com/report/tag/mooc-roundup-2018/"
Climb Credit,Yes,Yes,No,No,"The data will provide information including the educational program, education provider, attendance (in-person/online), part-time/full-time, location (city), type of credential (certificate, etc), average graduate salary, typical graduate job titles, tuition costs, and an example of a Climb loan. The educational program could be connected to STW skills, and provide information about educational pathways. ",Climb Credit: Compare Programs Tool,https://discover.climbcredit.com/compare?route=VALIDATE&utm_source=climb_site&utm_medium=referral&utm_campaign=discover_banner&subRoute=&School=,"Education, Student Loans",For-Profit,"Administrative, Other, Procedural","Climb Credit assesses alternative education and training programs with an ROI formula, which includes measures of tuition, graduation rate, job placement, borrowing costs, current income, and post-grad income. If a program passes their ROI calculations, they partner with those programs to provide student loans for training programs and assesses the programs it funds. The Compare Programs tool allows prospective students to view information about different programs verified by Climb Credit.",Potential alternative education program students who are looking for loans,"The population of the data is alternative education programs that pass Climb Credit's ROI assessment.
",School,City,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,"A bias of the data is that it only includes programs that pass Climb Credit's ROI measure.

",Free,NA,NA,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,
College Board,No,No,No,No,"The College-Bound Seniors aggregated PDFs indicate that the College Board has STW-relevant information regarding SAT test-takes, specifically through their data on intended college majors and intended degree level. The College Board has a process for requesting this data on additional levels, including district and individual levels.",SAT College-Bound Seniors/SAT Suite of Assessments,https://research.collegeboard.org/programs/sat/data/archived/cb-seniors-2015,Education,Non-Profit,"Administrative, Designed (Survey)",The SAT College-Bound Seniors data contains information for high school graduates who took the SAT by year.,"Secondary Institutions, Postsecondary Institutions, Policymakers, Local/State Governments","All seniors who took the SAT are counted. This is not representative of the total population of college-bound seniors, as some may take ACT, or not test at all.",Student,"State, District, Custom",1996-2016 (College-Bound Seniors - old SAT) 2017-2019 (SAT Suite of Assessments - new SAT),Annual,NA,Yes,https://collegereadiness.collegeboard.org/pdf/sat-suite-assessments-technical-manual.pdf,"https://collegereadiness.collegeboard.org/pdf/data-layout-sat-subject-tests-electronic-score-report-higher-ed.pdf

https://collegereadiness.collegeboard.org/pdf/data-layout-sat-subject-tests-esr.pdf","The College Board completed a validity study published in 2019 which compares SAT scores with High School GPA (reported) and grades for first year students, to assess the SAT as an effective predicter of college performance.","Cost, price not specified.",NA,Data License Agreement: https://research.collegeboard.org/pdf/rd-guide-release-data.pdf,"Webscraping (PDFS of aggregated data) 
Formal Request","Excel, PDF, Word",Yes,Yes,Yes,No,No,No,No,Yes,No,"Release guidelines and forms:

https://research.collegeboard.org/pdf/rd-guide-release-data.pdf

https://research.collegeboard.org/about-us/request-data"
Community for Accredited Online Schools,No,No,No,No,"The Community for Accredited Online Schools provides information for vocational and trade schools. This information can be filtered by state, degree level (Associate's, career diploma), and subject. Many of the schools listed include links to the school's online program page. This data could be used to explore STW educational pathways. ",Best Vocational Trade Schools ,https://www.accreditedschoolsonline.org/vocational-trade-school/,"Education, Licenses/Certification",For-Profit,"Administrative, Opportunity
",The Community for Accredited Online Schools aims to inform prospective students about accredited colleges. ,Potential online vocational students,"Accredited , not-for-profit United States trade and vocational schools with at least one online program.",School,"State, City",NA,NA,NA,No,"There is a methodology pop-up on this page:
https://www.accreditedschoolsonline.org/vocational-trade-school/",No online data dictionary.,"The data only includes accredited and not-for-profit trade and vocational schools, so some trade and vocational schools are left out of the data.",Free,NA,NA,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,"Developed by ABUV a developer of content-rich websites. The company creates content-rich websites to help consumers make more informed decisions in areas such as education, career development and personal finance."
Community for Accredited Online Schools,No,No,No,No,"The Community for Accredited Online Schools provides information for universities and colleges with online programs. This can be filtered to two-year universities, subject, and state. There is also descriptions of the institution, which provides links to online learning programs. The information could be used to explore STW educational pathways.",Online Colleges and Universities,https://www.accreditedschoolsonline.org/online-colleges/#state,Education,For-Profit,"Administrative, Opportunity
",The Community for Accredited Online Schools aims to inform prospective students about accredited colleges. ,Potential online students,"Accredited, not-for-profit United States colleges and universities with online programs.",School,"State, City",NA,NA,NA,No,"There is a methodology pop-up on this page:
https://www.accreditedschoolsonline.org/online-colleges/",No online data dictionary.,"The data only includes accredited and not-for-profit institutions, so some institutions are left out of the data.",Free,NA,NA,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,"Developed by ABUV a developer of content-rich websites. The company creates content-rich websites to help consumers make more informed decisions in areas such as education, career development and personal finance."
Coordinated by U.S. Census Bureau and developed under the Longitudinal Employer-Household Dynamics (LEHD) program  https://lehd.ces.census.gov/ ,Yes,No,No,No,Can determine earnings for community college graduates and certificate holders from specified institutions in different fields.,Post-Secondary Employment Outcomes (PSEO) (Beta),https://lehd.ces.census.gov/data/pseo_beta.html,Employment,Federal,Administrative,"Post-Secondary Employment Outcomes (PSEO) are experimental tabulations developed by the Longitudinal Employer-Household Dynamics (LEHD) program in collaboration with post-secondary institutions and state agencies. PSEO data provide earnings and employment outcomes for college and university graduates by degree level, degree major, and post-secondary institution. The current PSEO is released as a research data product in ""beta"" form. The PSEO provide data on earnings and employment for recent graduates of partner colleges and universities. Graduate Earnings are available at the 25th, 50th, and 75th percentiles, one, five, and 10 years after graduation, by institution, degree level, degree field, and graduation cohort. Employment Flows provide industry and location of employment for graduates.","Researchers, Governments","College and university graduates (in selected colleges in TX, WI, CO, and MI)",Industry code,Custom Area,2001-2015,NA,NA,NA,https://lehd.ces.census.gov/data/pseo_experimental.html#methodology,https://lehd.ces.census.gov/data/schema/V4.5.0-draft/lehd_public_use_schema.html#_education,"In Comparability to Other Data: ""The College Scorecard is a data product released by the U.S. Department of Education beginning in 2013 and focuses on entering cohorts of students and their earnings ten years after initial enrollment, although they report longer-term outcomes as well. The Department of Education produces this product by matching federal financial aid data to IRS tax records. They report the 10th, 25th, 50th, 75th, and 90th percentiles of earnings for students. However, the College Scorecard sample frame is only students who received federal financial aid, and these earnings may not reflect those of the entire population of students from that institution.",No,NA,No,Download,"Excel, CSV, TXT",No,Yes,Yes,No,No,No,No,No,Yes,"Only data from the University of Texas system, public institutions in Colorado, the University of Michigan - Ann Arbor, and the University of Wisconsin - Madison are available. Can filter for Community Colleges & Technical Colleges. These statistics are generated by matching university transcript data with a national database of jobs, using state-of-the-art confidentiality protection mechanisms to protect the underlying data- meaning could potentially request underlying data"
Coordinated by U.S. Census Bureau and developed under the Longitudinal Employer-Household Dynamics (LEHD) program  https://lehd.ces.census.gov/ ,No,No,Yes,No,"This source provides information on employment, job creation, earnings, and other measures of employment flows that can be filtered by industries. This could provide information about the workforce in STW industries.",Quarterly Workforce Indicators (QWI),https://lehd.ces.census.gov/data/qwi/,Employment,Federal,"Administrative, Designed (Survey)","The QWI are a set of 32 economic indicators including employment, job creation/destruction, wages, hires, and other measures of employment flows. The QWI are reported based on detailed firm characteristics (geography, industry, age, size) and worker demographics (sex, age, education, race, ethnicity) and are available tabulated to national*, state, metropolitan/micropolitan areas, county, and workforce investment areas (WIA). The QWI are unique in their ability to track both firm and worker characteristics over time – enabling analyses such as a longitudinal look at wages by worker sex and age across counties, ranking job creation rates of young firms across NAICS industry groups, and comparing hiring levels by worker race and education levels across a selection of metropolitan areas. LEHD data product.","Researchers, Governments, Business Community",Workers covered by unemployment insurance (UI) and Unemployment Compensation for Federal Employees (UCFE),Industry,"U.S., State, Metropolitan/Micropolitan areas, County, and Workforce Investment Board (WIB) areas",1990-2018,Quarterly,The latest available data is three quarters behind the production quarter.,Yes,https://lehd.ces.census.gov/doc/technical_paper/tp-2006-01.pdf,https://lehd.ces.census.gov/data/schema/latest/lehd_public_use_schema.html,,No,NA,No,Download,"Excel, CSV",No,Yes,Yes,No,No,No,No,No,Yes,"This document is helpful: https://lehd.ces.census.gov/doc/QWI_101.pdf

Here is the application https://qwiexplorer.ces.census.gov/static/explore.html#x=0&g=0"
Council for the Adult & Experiential Learning,Yes,Yes ,NA,NA,"CAEL has publications about competency-based education, which is a potential educational pathway for the STW. There are additional publications on adult learning and military-connected students and veterans, which could be useful for the project. ",CAEL Publications,https://www.cael.org/research-counts,"Education, Licenses/Certification",Non-Profit,Administrative,"""The leader in linking learning and work, the 501(c)(3) nonprofit Council for Adult and Experiential Learning (CAEL) pursues work at all levels within the public and private sectors to enhance learning opportunities for adults around the world.""","Researchers, postsecondary education, employers",NA,NA,NA,NA,NA,NA,NA,There is no methodology report.,No online data dictionary.,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,Yes,NA,Yes,NA,"A majority of the fields for this source are left blank because there are no datasets on their website. However, they provide numerous publications on their website. There is a signup to access the publications. It may be worth reaching out to CAEL to see if they have any datasets they use in their publications that are relevant to this project."
Council on Integrity in Results Reporting,No,No,Yes,No,"This data source provides information on select bootcamps, including campus location, course length, number of graduates, percent of students employed in-field, median salary of graduates, and most frequent job titles. The most frequent job titles can be connected to STW job titles, and provides information on the success of bootcamps for preparing the STW for jobs.",CIRR Graduate Outcomes,https://cirr.org/data,Education,Non-Profit,Administrative,"""The Council on Integrity in Results Reporting (CIRR) is a non-profit organization whose members believe that prospective students should know a school's outcomes before deciding whether to enroll. The CIRR standards prevent deceptive graduation and job placement marketing practices and ensure a student can trust what a school advertises.

CIRR provides a standardized system for measuring and reporting student outcomes that all of its schools use. The measurement standards are straightforward for schools to implement; and the reporting standards are both simple for students to understand, and complete in that they account for 100% of enrolled students.""
",Potential students,The population is the schools that comply to the CIRR standards.,School,City,January 2016-December 2018,Biannual,NA,Yes,There is no methodology report.,No online data dictionary.,"CIRR compliant schools follow standards including: 

1. CIRR schools survey students regarding their post-graduation career goals, which is submitted to auditors.

2. Outcomes data is audited yearly by a third party. 

The data is not representative of all bootcamps, only the bootcamps compliant with CIRR standards.",No,NA,No,FTP,PDF,No,No,No,No,No,No,No,Yes,Yes,
Course Report,Yes,Yes ,No,No,"The technology bootcamps information provided for each review will provide insight into educational pathways for STW. Additionally, Course Report publishes survey research reports, so Course Report may have administrative data they use to supplement their survey reports.","Course Report Schools
",https://www.coursereport.com/,Education Training Licenses/Certifications,For-Profit,"Administrative, Opportunity
","Course report reviews and researchs technology education. Each review first lists city, cost, skills learned, and courses available.",Potential bootcamp students,"The data covers 464 reviewed schools.
",School,City,NA,NA,NA,NA,There is no methodology report.,No online data dictionary.,"The Course Report data could be compared to other review sites such as SwitchUp. The Course Report data may not contain the entire universe of technology boot camps.

",Free,NA,NA,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,Course Report Research: https://www.coursereport.com/resources/research-reports
Coursera,No,Yes ,No,No,"Many of the queries relate to skills, for example, ""advanced excel"" is a query. STW skills can be searched if listed in the query terms to see what MOOC opportunities are available to learn these skills.

",Coursera Search,https://www.coursera.org/directory/queries?page=11%0a%0ahttps://building.coursera.org/developer-program/,Education,For-Profit,Administrative,"Coursera provides massive open online courses (MOOCs), specializations, certificates, and degrees. The directory can be searched by course, specialization, certificate, degree, topics, and queries.  

",Potential MOOC students,"MOOCs provided by Coursera 
",MOOC,NA,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,"The data only includes Coursera MOOCs, which are not representative of all MOOCs.",Free,Not specified.,Not specified.,Webscraping,Other,No,No,No,No,No,No,No, Yes,No,
Credential Engine,Yes,No,No,No,"Some observations of credentials include relevant O*net codes and SOC codes, which could be connected to relevant STW occupations.",Credential Registry,https://credentialengine.org/about/credential-registry-overview/,"Education, Apprenticeships, Licenses/Certifications",Non-Profit,Opportunity,"""Credential Registry uses open-licensed software to continuously capture, connect, archive and share metadata about credentials, credentialing organizations, quality assurance organizations and competency frameworks and additional metadata as needed to support an open applications marketplace.""","Credentialing organization, researchers",The population is credentials in the credential finder system.,Credential,"Country, region, city",NA,NA,NA,NA,There is no methodology report.,https://credreg.net/registry/handbook,"Credential Engine has an advisory group on quality assurance and its own benchmarking system, but surveys to benchmark the data with are not clear.",Free (Must register),NA,Must register for an API.,API,JSON,No,No,No,No,No,No,No,Yes,No,"Advisory Group: https://credentialengine.org/advisory-groups/quality-assurance/

Benchmarking system: https://credentialengine.org/2019/01/31/benchmark-data-model-a-best-practice-for-publishing/"
